LocationAbbr,Centroid,Topic
AK,"{""type"":""Point"", ""coordinates"":[-148.716968,61.288254]}","['Alcohol', 'Cancer', 'Cardiovascular Disease']"
AL,"{""type"":""Point"", ""coordinates"":[-86.766233,33.001471]}","['Alcohol', 'Arthritis', 'Asthma', 'Cancer', 'Cardiovascular Disease', 'Chronic Kidney Disease', 'Chronic Obstructive Pulmonary Disease', 'Diabetes']"
AR,"{""type"":""Point"", ""coordinates"":[-92.576816,35.080251]}","['Alcohol', 'Arthritis', 'Asthma', 'Cancer', 'Cardiovascular Disease', 'Chronic Kidney Disease', 'Chronic Obstructive Pulmonary Disease', 'Diabetes']"
AZ,"{""type"":""Point"", ""coordinates"":[-111.828711,33.373506]}","['Alcohol', 'Arthritis', 'Asthma', 'Cancer', 'Cardiovascular Disease', 'Chronic Kidney Disease', 'Chronic Obstructive Pulmonary Disease', 'Diabetes']"
CA,"{""type"":""Point"", ""coordinates"":[-119.355165,35.458606]}","['Alcohol', 'Arthritis', 'Cancer', 'Cardiovascular Disease', 'Chronic Kidney Disease', 'Diabetes']"
CO,"{""type"":""Point"", ""coordinates"":[-105.203628,39.500656]}","['Alcohol', 'Cancer', 'Cardiovascular Disease']"
CT,"{""type"":""Point"", ""coordinates"":[-72.874365,41.494852]}","['Alcohol', 'Arthritis', 'Asthma', 'Cancer', 'Cardiovascular Disease', 'Chronic Kidney Disease']"
DC,"{""type"":""Point"", ""coordinates"":[-77.014001,38.910092]}","['Alcohol', 'Asthma', 'Cancer', 'Chronic Kidney Disease']"
DE,"{""type"":""Point"", ""coordinates"":[-75.561908,39.397164]}","['Alcohol', 'Asthma', 'Cancer', 'Cardiovascular Disease', 'Chronic Kidney Disease', 'Chronic Obstructive Pulmonary Disease', 'Diabetes']"
FL,"{""type"":""Point"", ""coordinates"":[-81.634622,27.79585]}","['Alcohol', 'Arthritis', 'Cancer', 'Cardiovascular Disease', 'Chronic Kidney Disease', 'Chronic Obstructive Pulmonary Disease', 'Diabetes']"
GA,"{""type"":""Point"", ""coordinates"":[-83.868887,33.332208]}","['Alcohol', 'Arthritis', 'Cancer', 'Cardiovascular Disease', 'Chronic Kidney Disease', 'Chronic Obstructive Pulmonary Disease', 'Diabetes']"
HI,"{""type"":""Point"", ""coordinates"":[-157.524452,21.146768]}","['Alcohol', 'Arthritis', 'Asthma', 'Cancer', 'Cardiovascular Disease', 'Chronic Kidney Disease', 'Diabetes']"
IA,"{""type"":""Point"", ""coordinates"":[-93.049161,41.960392]}","['Alcohol', 'Cancer', 'Cardiovascular Disease']"
ID,"{""type"":""Point"", ""coordinates"":[-115.133222,44.242605]}","['Alcohol', 'Arthritis', 'Cancer', 'Cardiovascular Disease']"
IL,"{""type"":""Point"", ""coordinates"":[-88.380238,41.278216]}","['Alcohol', 'Cancer', 'Cardiovascular Disease', 'Chronic Kidney Disease', 'Chronic Obstructive Pulmonary Disease', 'Diabetes']"
IN,"{""type"":""Point"", ""coordinates"":[-86.261515,40.163935]}","['Alcohol', 'Arthritis', 'Asthma', 'Cancer', 'Cardiovascular Disease', 'Chronic Kidney Disease', 'Chronic Obstructive Pulmonary Disease', 'Diabetes']"
KS,"{""type"":""Point"", ""coordinates"":[-96.536052,38.454303]}","['Alcohol', 'Arthritis', 'Cancer', 'Cardiovascular Disease', 'Chronic Kidney Disease', 'Diabetes']"
KY,"{""type"":""Point"", ""coordinates"":[-85.241819,37.808159]}","['Alcohol', 'Arthritis', 'Asthma', 'Cancer', 'Cardiovascular Disease', 'Chronic Kidney Disease', 'Chronic Obstructive Pulmonary Disease', 'Diabetes']"
LA,"{""type"":""Point"", ""coordinates"":[-91.457133,30.69927]}","['Alcohol', 'Arthritis', 'Cancer', 'Cardiovascular Disease', 'Chronic Kidney Disease', 'Chronic Obstructive Pulmonary Disease', 'Diabetes']"
