Year,LocationAbbr,LocationDesc,Topic,Question,DataValue,Latitude,Longitude,Centroid,Category
2016,MS,Mississippi,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,44.3,32.56642,-89.593164,"{""type"":""Point"", ""coordinates"":[-89.593164,32.56642]}",very high
2014,MS,Mississippi,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,44.5,32.56642,-89.593164,"{""type"":""Point"", ""coordinates"":[-89.593164,32.56642]}",very high
2013,MS,Mississippi,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,47.6,32.56642,-89.593164,"{""type"":""Point"", ""coordinates"":[-89.593164,32.56642]}",very high
2017,MS,Mississippi,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,46.9,32.56642,-89.593164,"{""type"":""Point"", ""coordinates"":[-89.593164,32.56642]}",very high
2014,MS,Mississippi,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,42.3,32.56642,-89.593164,"{""type"":""Point"", ""coordinates"":[-89.593164,32.56642]}",very high
2015,MS,Mississippi,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,48.1,32.56642,-89.593164,"{""type"":""Point"", ""coordinates"":[-89.593164,32.56642]}",very high
2016,MS,Mississippi,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,38.6,32.56642,-89.593164,"{""type"":""Point"", ""coordinates"":[-89.593164,32.56642]}",very high
2017,MS,Mississippi,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,44.2,32.56642,-89.593164,"{""type"":""Point"", ""coordinates"":[-89.593164,32.56642]}",very high
2013,MS,Mississippi,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,44.4,32.56642,-89.593164,"{""type"":""Point"", ""coordinates"":[-89.593164,32.56642]}",very high
2015,MS,Mississippi,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,44.5,32.56642,-89.593164,"{""type"":""Point"", ""coordinates"":[-89.593164,32.56642]}",very high
2013,MT,Montana,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,30.1,46.813302,-111.209708,"{""type"":""Point"", ""coordinates"":[-111.209708,46.813302]}",low
2015,MT,Montana,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.2,46.813302,-111.209708,"{""type"":""Point"", ""coordinates"":[-111.209708,46.813302]}",middle
2016,MT,Montana,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,27.9,46.813302,-111.209708,"{""type"":""Point"", ""coordinates"":[-111.209708,46.813302]}",very low
2014,MT,Montana,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.3,46.813302,-111.209708,"{""type"":""Point"", ""coordinates"":[-111.209708,46.813302]}",very low
2017,MT,Montana,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.5,46.813302,-111.209708,"{""type"":""Point"", ""coordinates"":[-111.209708,46.813302]}",middle
2013,MT,Montana,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.0,46.813302,-111.209708,"{""type"":""Point"", ""coordinates"":[-111.209708,46.813302]}",very low
2017,MT,Montana,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.9,46.813302,-111.209708,"{""type"":""Point"", ""coordinates"":[-111.209708,46.813302]}",low
2015,MT,Montana,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.7,46.813302,-111.209708,"{""type"":""Point"", ""coordinates"":[-111.209708,46.813302]}",low
2016,MT,Montana,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,33.5,46.813302,-111.209708,"{""type"":""Point"", ""coordinates"":[-111.209708,46.813302]}",middle
2014,MT,Montana,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,30.7,46.813302,-111.209708,"{""type"":""Point"", ""coordinates"":[-111.209708,46.813302]}",low
2013,WA,Washington,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.4,47.341728,-121.624501,"{""type"":""Point"", ""coordinates"":[-121.624501,47.341728]}",low
2015,WA,Washington,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.9,47.341728,-121.624501,"{""type"":""Point"", ""coordinates"":[-121.624501,47.341728]}",low
2017,WA,Washington,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,33.9,47.341728,-121.624501,"{""type"":""Point"", ""coordinates"":[-121.624501,47.341728]}",high
2016,WA,Washington,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.0,47.341728,-121.624501,"{""type"":""Point"", ""coordinates"":[-121.624501,47.341728]}",very low
2014,WA,Washington,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.6,47.341728,-121.624501,"{""type"":""Point"", ""coordinates"":[-121.624501,47.341728]}",low
